Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statement
Rule 2     program -> empty
Rule 3     statement -> content SEMICOLON
Rule 4     statement -> content SEMICOLON statement
Rule 5     statement -> noSM statement
Rule 6     statement -> noSM
Rule 7     content -> declaration
Rule 8     content -> assignment
Rule 9     content -> definicion_ajson
Rule 10    noSM -> function
Rule 11    noSM -> condition
Rule 12    noSM -> loop
Rule 13    entero -> ENTERO
Rule 14    decimal -> DECIMAL
Rule 15    num -> entero
Rule 16    num -> decimal
Rule 17    bool -> TR
Rule 18    bool -> FL
Rule 19    declaration -> LET id
Rule 20    id -> var
Rule 21    id -> var COMA id
Rule 22    id -> var IGUAL expr
Rule 23    id -> var IGUAL expr COMA id
Rule 24    var -> CSINCOMILLAS
Rule 25    var -> CSINCOMILLAS PUNTOS tipo
Rule 26    tipo_ajson -> CSINCOMILLAS
Rule 27    tipo -> INT
Rule 28    tipo -> FLOAT
Rule 29    tipo -> CHARACTER
Rule 30    tipo -> BOOLEAN
Rule 31    tipo -> tipo_ajson
Rule 32    assignment -> var IGUAL expr
Rule 33    variable -> CSINCOMILLAS
Rule 34    cadena -> CARACTER
Rule 35    parentesis -> LPARENT expr RPARENT
Rule 36    signos -> SUMA expr
Rule 37    signos -> RESTA expr
Rule 38    expr -> operacion
Rule 39    expr -> num
Rule 40    expr -> bool
Rule 41    expr -> NULL
Rule 42    expr -> variable
Rule 43    expr -> signos
Rule 44    expr -> cadena
Rule 45    expr -> ajson
Rule 46    expr -> parentesis
Rule 47    expr -> pc
Rule 48    expr -> functioncall
Rule 49    operacion -> aritmetica
Rule 50    operacion -> binaria
Rule 51    operacion -> comparation
Rule 52    aritmetica -> expr SUMA expr
Rule 53    aritmetica -> expr RESTA expr
Rule 54    aritmetica -> expr MUL expr
Rule 55    aritmetica -> expr DIV expr
Rule 56    binaria -> expr AND expr
Rule 57    binaria -> expr OR expr
Rule 58    binaria -> NOT expr
Rule 59    comparation -> expr LE expr
Rule 60    comparation -> expr LT expr
Rule 61    comparation -> expr GE expr
Rule 62    comparation -> expr GT expr
Rule 63    comparation -> expr EQ expr
Rule 64    definicion_ajson -> TYPE CSINCOMILLAS IGUAL ajson_t
Rule 65    ajson_t -> LBRACKET object_t RBRACKET
Rule 66    object_t -> pair_t COMA object_t
Rule 67    object_t -> pair_t COMA
Rule 68    object_t -> pair_t
Rule 69    pair_t -> clave PUNTOS tipo
Rule 70    pair_t -> clave PUNTOS ajson_t
Rule 71    clave -> CCOMILLAS
Rule 72    clave -> CSINCOMILLAS
Rule 73    ajson -> LBRACKET object RBRACKET
Rule 74    object -> pair COMA object
Rule 75    object -> pair COMA
Rule 76    object -> pair
Rule 77    pair -> clave PUNTOS expr
Rule 78    punto_valor -> punto1
Rule 79    punto_valor -> punto2
Rule 80    punto_valor -> punto_corchete
Rule 81    pc -> punto_valor
Rule 82    pc -> corchete
Rule 83    punto1 -> CSINCOMILLAS PUNTO CSINCOMILLAS
Rule 84    punto2 -> CSINCOMILLAS PUNTO punto_valor
Rule 85    punto_corchete -> CSINCOMILLAS PUNTO corchete
Rule 86    corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
Rule 87    recur_corchete -> LCORCHETE CCOMILLAS RCORCHETE recur_corchete
Rule 88    recur_corchete -> empty
Rule 89    recur_corchete -> PUNTO CSINCOMILLAS
Rule 90    recur_corchete -> PUNTO punto_valor
Rule 91    condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET
Rule 92    condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET ELSE LBRACKET statement RBRACKET
Rule 93    loop -> WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET
Rule 94    function -> function_no_args
Rule 95    function -> function_args
