Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statement
Rule 2     program -> empty
Rule 3     statement -> content SEMICOLON
Rule 4     statement -> content SEMICOLON statement
Rule 5     statement -> noSM statement
Rule 6     statement -> noSM
Rule 7     content -> declaration
Rule 8     content -> assignment
Rule 9     content -> definicion_ajson
Rule 10    noSM -> function
Rule 11    noSM -> condition
Rule 12    noSM -> loop
Rule 13    num -> ENTERO
Rule 14    num -> DECIMAL
Rule 15    bool -> TR
Rule 16    bool -> FL
Rule 17    declaration -> LET id
Rule 18    id -> var
Rule 19    id -> var COMA id
Rule 20    id -> var IGUAL expr
Rule 21    id -> var IGUAL expr COMA id
Rule 22    var -> CSINCOMILLAS
Rule 23    var -> CSINCOMILLAS PUNTOS tipo
Rule 24    tipo -> INT
Rule 25    tipo -> FLOAT
Rule 26    tipo -> CHARACTER
Rule 27    tipo -> BOOLEAN
Rule 28    tipo -> CSINCOMILLAS
Rule 29    assignment -> var IGUAL expr
Rule 30    expr -> operacion
Rule 31    expr -> num
Rule 32    expr -> bool
Rule 33    expr -> NULL
Rule 34    expr -> CSINCOMILLAS
Rule 35    expr -> RESTA expr
Rule 36    expr -> SUMA expr
Rule 37    expr -> CARACTER
Rule 38    expr -> ajson
Rule 39    expr -> LPARENT expr RPARENT
Rule 40    expr -> punto
Rule 41    expr -> corchete
Rule 42    expr -> functioncall
Rule 43    operacion -> aritmetica
Rule 44    operacion -> binaria
Rule 45    operacion -> comparation
Rule 46    aritmetica -> expr SUMA expr
Rule 47    aritmetica -> expr RESTA expr
Rule 48    aritmetica -> expr MUL expr
Rule 49    aritmetica -> expr DIV expr
Rule 50    binaria -> expr AND expr
Rule 51    binaria -> expr OR expr
Rule 52    binaria -> NOT expr
Rule 53    comparation -> expr LE expr
Rule 54    comparation -> expr LT expr
Rule 55    comparation -> expr GE expr
Rule 56    comparation -> expr GT expr
Rule 57    comparation -> expr EQ expr
Rule 58    definicion_ajson -> TYPE CSINCOMILLAS IGUAL ajson_t
Rule 59    ajson_t -> LBRACKET object_t RBRACKET
Rule 60    object_t -> pair_t COMA object_t
Rule 61    object_t -> pair_t COMA
Rule 62    object_t -> pair_t
Rule 63    pair_t -> clave PUNTOS tipo
Rule 64    pair_t -> clave PUNTOS ajson_t
Rule 65    clave -> CCOMILLAS
Rule 66    clave -> CSINCOMILLAS
Rule 67    ajson -> LBRACKET object RBRACKET
Rule 68    object -> pair COMA object
Rule 69    object -> pair COMA
Rule 70    object -> pair
Rule 71    pair -> clave PUNTOS expr
Rule 72    punto -> CSINCOMILLAS PUNTO CSINCOMILLAS
Rule 73    punto -> CSINCOMILLAS PUNTO punto
Rule 74    punto -> CSINCOMILLAS PUNTO corchete
Rule 75    corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
Rule 76    recur_corchete -> LCORCHETE CCOMILLAS RCORCHETE recur_corchete
Rule 77    recur_corchete -> empty
Rule 78    recur_corchete -> PUNTO CSINCOMILLAS
Rule 79    recur_corchete -> PUNTO punto
Rule 80    condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET
Rule 81    condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET ELSE LBRACKET statement RBRACKET
Rule 82    loop -> WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET
Rule 83    function -> FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
Rule 84    function -> FUNCTION CSINCOMILLAS LPARENT RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
Rule 85    function -> FUNCTION CSINCOMILLAS LPARENT arg_list RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
