Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statement
Rule 2     program -> empty
Rule 3     statement -> content SEMICOLON
Rule 4     statement -> content SEMICOLON statement
Rule 5     statement -> noSM statement
Rule 6     statement -> noSM
Rule 7     content -> declaration
Rule 8     content -> assignment
Rule 9     content -> definicion_ajson
Rule 10    noSM -> function
Rule 11    noSM -> condition
Rule 12    noSM -> loop
Rule 13    entero -> ENTERO
Rule 14    decimal -> DECIMAL
Rule 15    num -> entero
Rule 16    num -> decimal
Rule 17    bool -> TR
Rule 18    bool -> FL
Rule 19    declaration -> let id
Rule 20    id -> var
Rule 21    id -> var COMA id
Rule 22    id -> var IGUAL expr
Rule 23    id -> var IGUAL expr COMA id
Rule 24    var -> CSINCOMILLAS
Rule 25    var -> CSINCOMILLAS PUNTOS tipo
Rule 26    tipo_ajson -> CSINCOMILLAS
Rule 27    tipo -> INT
Rule 28    tipo -> FLOAT
Rule 29    tipo -> CHARACTER
Rule 30    tipo -> BOOLEAN
Rule 31    tipo -> tipo_ajson
Rule 32    assignment -> var IGUAL expr
Rule 33    assignment -> punto_valor IGUAL expr
Rule 34    assignment -> corchete IGUAL expr
Rule 35    variable -> CSINCOMILLAS
Rule 36    cadena -> CARACTER
Rule 37    parentesis -> LPARENT expr RPARENT
Rule 38    signos -> SUMA expr
Rule 39    signos -> RESTA expr
Rule 40    expr -> operacion
Rule 41    expr -> num
Rule 42    expr -> bool
Rule 43    expr -> NULL
Rule 44    expr -> variable
Rule 45    expr -> signos
Rule 46    expr -> cadena
Rule 47    expr -> ajson
Rule 48    expr -> parentesis
Rule 49    expr -> pc
Rule 50    expr -> functioncall
Rule 51    operacion -> aritmetica
Rule 52    operacion -> binaria
Rule 53    operacion -> comparation
Rule 54    aritmetica -> expr SUMA expr
Rule 55    aritmetica -> expr RESTA expr
Rule 56    aritmetica -> expr MUL expr
Rule 57    aritmetica -> expr DIV expr
Rule 58    binaria -> expr AND expr
Rule 59    binaria -> expr OR expr
Rule 60    binaria -> NOT expr
Rule 61    comparation -> expr LE expr
Rule 62    comparation -> expr LT expr
Rule 63    comparation -> expr GE expr
Rule 64    comparation -> expr GT expr
Rule 65    comparation -> expr EQ expr
Rule 66    definicion_ajson -> TYPE CSINCOMILLAS IGUAL ajson_t
Rule 67    ajson_t -> LBRACKET object_t RBRACKET
Rule 68    object_t -> pair_t COMA object_t
Rule 69    object_t -> pair_t COMA
Rule 70    object_t -> pair_t
Rule 71    pair_t -> clave PUNTOS tipo
Rule 72    pair_t -> clave PUNTOS ajson_t
Rule 73    clave -> CCOMILLAS
Rule 74    clave -> CSINCOMILLAS
Rule 75    ajson -> LBRACKET object RBRACKET
Rule 76    object -> pair COMA object
Rule 77    object -> pair COMA
Rule 78    object -> pair
Rule 79    pair -> clave PUNTOS expr
Rule 80    punto_valor -> punto1
Rule 81    punto_valor -> punto2
Rule 82    punto_valor -> punto_corchete
Rule 83    pc -> punto_valor
Rule 84    pc -> corchete
Rule 85    punto1 -> CSINCOMILLAS PUNTO CSINCOMILLAS
Rule 86    punto2 -> CSINCOMILLAS PUNTO punto_valor
Rule 87    punto_corchete -> CSINCOMILLAS PUNTO corchete
Rule 88    corchete -> CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
Rule 89    recur_corchete -> LCORCHETE CCOMILLAS RCORCHETE recur_corchete
Rule 90    recur_corchete -> empty
Rule 91    recur_corchete -> PUNTO CSINCOMILLAS
Rule 92    recur_corchete -> PUNTO punto_valor
Rule 93    condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET
Rule 94    condition -> IF LPARENT expr RPARENT LBRACKET statement RBRACKET ELSE LBRACKET statement RBRACKET
Rule 95    loop -> WHILE LPARENT expr RPARENT LBRACKET statement RBRACKET
Rule 96    function -> function_no_args
